Torch device: cuda
GPU: NVIDIA A40
Run config:
  datasets: ['mnist', 'fashionmnist']
  qubits: [4]
  sparsities: [0.1, 0.25, 0.4]
  seeds: [0, 1, 2, 3, 4, 5, 6, 7]
  encoding: pca
  noise_levels: [0.03, 0.05, 0.1]
  layers: 3
  steps: 40
  win_sz: 4
  shots: None
  prune_start_frac: 0.15
  prune_end_frac: 0.65
  max_round_freeze_frac: 0.08
  noise_eval_samples: 100
  v5_grad_pts: 16
  v5_imp_ema_beta: 0.6
  v5_hysteresis_rounds: 2
  v5_regrow_frac_init: 0.3
  v5_protect_entangling_frac: 0.34
  v5_distill_hardness_max: 0.7
  v5_distill_hardness_min: 0.2
  v5_lr_warm_mult: 2.0

This sweep will train 64 models (16 combos x (1 no-pruning + 3 sparsities)).

##############################################################################
[1/16] dataset=mnist qubits=4 seed=0
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed0] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.7060, loss=0.704677, time=19.3789s
step 2: accuracy=0.7240, loss=0.584760, time=19.2416s
step 3: accuracy=0.7400, loss=0.557392, time=19.2443s
step 4: accuracy=0.7460, loss=0.541821, time=19.5197s
step 5: accuracy=0.7480, loss=0.532583, time=19.0847s
step 6: accuracy=0.7440, loss=0.527062, time=19.2832s
step 7: accuracy=0.7480, loss=0.523397, time=19.2432s
step 8: accuracy=0.7380, loss=0.521194, time=19.2999s
step 9: accuracy=0.7460, loss=0.520282, time=19.2660s
step 10: accuracy=0.7340, loss=0.520725, time=19.2901s
step 11: accuracy=0.7480, loss=0.523138, time=19.3177s
step 12: accuracy=0.7400, loss=0.524769, time=19.2582s
step 13: accuracy=0.7500, loss=0.525126, time=19.3181s
step 14: accuracy=0.7440, loss=0.522364, time=19.4176s
step 15: accuracy=0.7400, loss=0.521245, time=19.3337s
step 16: accuracy=0.7460, loss=0.520099, time=19.0926s
step 17: accuracy=0.7420, loss=0.519805, time=19.2883s
step 18: accuracy=0.7440, loss=0.519465, time=19.2917s
step 19: accuracy=0.7420, loss=0.519663, time=19.3412s
step 20: accuracy=0.7440, loss=0.519726, time=19.4780s
step 21: accuracy=0.7460, loss=0.520429, time=19.2883s
step 22: accuracy=0.7400, loss=0.520670, time=19.0776s
step 23: accuracy=0.7480, loss=0.521779, time=19.2947s
step 24: accuracy=0.7440, loss=0.521511, time=19.2820s
step 25: accuracy=0.7480, loss=0.522363, time=19.2625s
step 26: accuracy=0.7380, loss=0.521441, time=19.4485s
step 27: accuracy=0.7460, loss=0.522000, time=19.2727s
step 28: accuracy=0.7480, loss=0.521492, time=19.0652s
step 29: accuracy=0.7460, loss=0.522606, time=19.3137s
step 30: accuracy=0.7320, loss=0.522388, time=19.2566s
step 31: accuracy=0.7440, loss=0.522524, time=19.2535s
step 32: accuracy=0.7400, loss=0.521057, time=19.4667s
step 33: accuracy=0.7500, loss=0.520185, time=19.3411s
step 34: accuracy=0.7520, loss=0.519337, time=19.0910s
step 35: accuracy=0.7520, loss=0.518578, time=19.3225s
step 36: accuracy=0.7520, loss=0.518171, time=19.2482s
step 37: accuracy=0.7520, loss=0.517798, time=19.2468s
step 38: accuracy=0.7500, loss=0.517741, time=19.4577s
step 39: accuracy=0.7520, loss=0.517706, time=19.3543s
step 40: accuracy=0.7420, loss=0.517929, time=19.0735s
cumulative result: accuracy=0.7420, loss=0.517929, time=0:12:55.140000 (775.1404s)
(validation accuracy on held-out set: 0.7633)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7060, sparsity=0.0000, loss=0.308231, regrown=0, time=22.6737s
step 22: accuracy=0.7780, sparsity=0.1250, loss=0.341434, regrown=0, time=22.6451s
step 23: accuracy=0.7540, sparsity=0.1250, loss=0.353170, regrown=0, time=23.2674s
step 24: accuracy=0.7760, sparsity=0.1250, loss=0.367921, regrown=0, time=23.0905s
step 25: accuracy=0.7680, sparsity=0.1250, loss=0.375149, regrown=0, time=22.7228s
step 26: accuracy=0.7680, sparsity=0.1250, loss=0.380158, regrown=0, time=23.1207s
step 27: accuracy=0.7340, sparsity=0.1250, loss=0.398543, regrown=0, time=22.5987s
step 28: accuracy=0.7600, sparsity=0.1250, loss=0.414547, regrown=0, time=22.7826s
step 29: accuracy=0.7700, sparsity=0.1250, loss=0.392664, regrown=0, time=22.8268s
step 30: accuracy=0.7660, sparsity=0.1250, loss=0.389060, regrown=0, time=22.8819s
step 31: accuracy=0.7720, sparsity=0.1250, loss=0.400772, regrown=0, time=22.6583s
step 32: accuracy=0.7640, sparsity=0.1250, loss=0.403603, regrown=0, time=23.0900s
step 33: accuracy=0.7700, sparsity=0.1250, loss=0.390242, regrown=0, time=22.5462s
step 34: accuracy=0.7740, sparsity=0.1250, loss=0.386550, regrown=0, time=22.8023s
step 35: accuracy=0.7440, sparsity=0.1250, loss=0.393048, regrown=0, time=23.0702s
step 36: accuracy=0.7620, sparsity=0.1250, loss=0.407815, regrown=0, time=22.8800s
step 37: accuracy=0.7700, sparsity=0.1250, loss=0.397437, regrown=0, time=22.5897s
step 38: accuracy=0.7740, sparsity=0.1250, loss=0.388244, regrown=0, time=23.0068s
step 39: accuracy=0.7540, sparsity=0.1250, loss=0.393983, regrown=0, time=22.6657s
step 40: accuracy=0.7780, sparsity=0.1250, loss=0.403825, regrown=0, time=22.6999s
cumulative result: accuracy=0.7780, sparsity=0.1250, loss=0.403825, time=0:15:17.650000 (917.6460s)
(validation accuracy on held-out set: 0.7833)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7080, sparsity=0.0000, loss=0.299788, regrown=0, time=22.6768s
step 2: accuracy=0.7060, sparsity=0.0000, loss=0.231200, regrown=0, time=22.6747s
step 3: accuracy=0.7460, sparsity=0.0000, loss=0.223496, regrown=0, time=22.6230s
step 4: accuracy=0.7240, sparsity=0.0000, loss=0.220957, regrown=0, time=22.7561s
step 5: accuracy=0.7480, sparsity=0.0000, loss=0.221349, regrown=0, time=22.8723s
step 6: accuracy=0.7080, sparsity=0.0000, loss=0.223291, regrown=0, time=22.8790s
step 7: accuracy=0.7240, sparsity=0.0000, loss=0.247223, regrown=0, time=22.6270s
step 8: accuracy=0.7320, sparsity=0.0000, loss=0.272859, regrown=0, time=22.7060s
step 9: accuracy=0.7620, sparsity=0.0000, loss=0.247732, regrown=0, time=22.9505s
step 10: accuracy=0.7560, sparsity=0.0000, loss=0.243381, regrown=0, time=22.7458s
step 11: accuracy=0.7720, sparsity=0.0000, loss=0.251521, regrown=0, time=22.6367s
step 12: accuracy=0.7660, sparsity=0.0000, loss=0.266316, regrown=0, time=22.9248s
step 13: accuracy=0.7740, sparsity=0.0833, loss=0.266077, regrown=0, time=22.5607s
step 14: accuracy=0.7560, sparsity=0.0833, loss=0.271650, regrown=0, time=22.7201s
step 15: accuracy=0.7600, sparsity=0.0833, loss=0.284798, regrown=0, time=22.9107s
step 16: accuracy=0.7500, sparsity=0.0833, loss=0.302451, regrown=0, time=22.7786s
step 17: accuracy=0.7700, sparsity=0.1667, loss=0.303193, regrown=0, time=22.5655s
step 18: accuracy=0.7520, sparsity=0.1667, loss=0.312108, regrown=0, time=22.8942s
step 19: accuracy=0.7560, sparsity=0.1667, loss=0.330308, regrown=0, time=22.7723s
step 20: accuracy=0.7700, sparsity=0.1667, loss=0.336134, regrown=0, time=22.5165s
step 21: accuracy=0.7740, sparsity=0.2500, loss=0.336443, regrown=0, time=22.9872s
step 22: accuracy=0.7500, sparsity=0.2500, loss=0.345425, regrown=0, time=22.4895s
step 23: accuracy=0.7660, sparsity=0.2500, loss=0.357456, regrown=0, time=22.7832s
step 24: accuracy=0.7560, sparsity=0.2500, loss=0.376744, regrown=0, time=23.0122s
step 25: accuracy=0.7700, sparsity=0.2500, loss=0.377535, regrown=0, time=22.7919s
step 26: accuracy=0.7740, sparsity=0.2500, loss=0.375950, regrown=0, time=22.6464s
step 27: accuracy=0.7760, sparsity=0.2500, loss=0.385596, regrown=0, time=23.0455s
step 28: accuracy=0.7740, sparsity=0.2500, loss=0.388855, regrown=0, time=22.8005s
step 29: accuracy=0.7700, sparsity=0.2500, loss=0.394150, regrown=0, time=22.9132s
step 30: accuracy=0.7680, sparsity=0.2500, loss=0.390250, regrown=0, time=23.1063s
step 31: accuracy=0.7380, sparsity=0.2500, loss=0.405994, regrown=0, time=22.5126s
step 32: accuracy=0.7700, sparsity=0.2500, loss=0.406524, regrown=0, time=22.7043s
step 33: accuracy=0.7720, sparsity=0.2500, loss=0.399565, regrown=0, time=22.8649s
step 34: accuracy=0.7700, sparsity=0.2500, loss=0.385600, regrown=0, time=22.7765s
step 35: accuracy=0.7800, sparsity=0.2500, loss=0.386329, regrown=0, time=22.5002s
step 36: accuracy=0.7640, sparsity=0.2500, loss=0.388551, regrown=0, time=22.9613s
step 37: accuracy=0.7760, sparsity=0.2500, loss=0.390458, regrown=0, time=22.5209s
step 38: accuracy=0.7580, sparsity=0.2500, loss=0.386928, regrown=0, time=22.7290s
step 39: accuracy=0.7560, sparsity=0.2500, loss=0.394503, regrown=0, time=22.8659s
step 40: accuracy=0.7680, sparsity=0.2500, loss=0.401055, regrown=0, time=22.8184s
cumulative result: accuracy=0.7680, sparsity=0.2500, loss=0.401055, time=0:15:14.370000 (914.3707s)
(validation accuracy on held-out set: 0.7933)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7080, sparsity=0.0000, loss=0.299788, regrown=0, time=22.7293s
step 2: accuracy=0.7060, sparsity=0.0000, loss=0.231200, regrown=0, time=22.7715s
step 3: accuracy=0.7460, sparsity=0.0000, loss=0.223496, regrown=0, time=22.4770s
step 4: accuracy=0.7240, sparsity=0.0000, loss=0.220957, regrown=0, time=22.8365s
step 5: accuracy=0.7480, sparsity=0.0000, loss=0.221349, regrown=0, time=22.7774s
step 6: accuracy=0.7080, sparsity=0.0000, loss=0.223291, regrown=0, time=22.5141s
step 7: accuracy=0.7240, sparsity=0.0000, loss=0.247223, regrown=0, time=22.9236s
step 8: accuracy=0.7320, sparsity=0.0000, loss=0.272859, regrown=0, time=22.5254s
step 9: accuracy=0.7620, sparsity=0.0000, loss=0.247732, regrown=0, time=22.7284s
step 10: accuracy=0.7560, sparsity=0.0000, loss=0.243381, regrown=0, time=22.8919s
step 11: accuracy=0.7720, sparsity=0.0000, loss=0.251521, regrown=0, time=22.7678s
step 12: accuracy=0.7660, sparsity=0.0000, loss=0.266316, regrown=0, time=22.5883s
step 13: accuracy=0.7740, sparsity=0.0833, loss=0.266077, regrown=0, time=22.9737s
step 14: accuracy=0.7560, sparsity=0.0833, loss=0.271650, regrown=0, time=22.5357s
step 15: accuracy=0.7600, sparsity=0.0833, loss=0.284798, regrown=0, time=22.7517s
step 16: accuracy=0.7500, sparsity=0.0833, loss=0.302451, regrown=0, time=22.8954s
step 17: accuracy=0.7700, sparsity=0.1667, loss=0.303193, regrown=0, time=22.8068s
step 18: accuracy=0.7520, sparsity=0.1667, loss=0.312108, regrown=0, time=22.7914s
step 19: accuracy=0.7560, sparsity=0.1667, loss=0.330308, regrown=0, time=22.8760s
step 20: accuracy=0.7700, sparsity=0.1667, loss=0.336134, regrown=0, time=22.4161s
step 21: accuracy=0.7740, sparsity=0.2500, loss=0.336443, regrown=0, time=22.5567s
step 22: accuracy=0.7500, sparsity=0.2500, loss=0.345425, regrown=0, time=22.8802s
step 23: accuracy=0.7660, sparsity=0.2500, loss=0.357456, regrown=0, time=22.8211s
step 24: accuracy=0.7560, sparsity=0.2500, loss=0.376744, regrown=0, time=22.6289s
step 25: accuracy=0.7700, sparsity=0.3333, loss=0.377535, regrown=0, time=22.8578s
step 26: accuracy=0.6820, sparsity=0.3333, loss=0.475099, regrown=0, time=22.3675s
step 27: accuracy=0.7460, sparsity=0.3333, loss=0.477310, regrown=0, time=22.5781s
step 28: accuracy=0.7440, sparsity=0.3333, loss=0.434333, regrown=0, time=22.8448s
step 29: accuracy=0.7480, sparsity=0.4167, loss=0.417992, regrown=0, time=22.8045s
step 30: accuracy=0.7480, sparsity=0.4167, loss=0.459433, regrown=0, time=22.5942s
step 31: accuracy=0.7380, sparsity=0.4167, loss=0.442814, regrown=0, time=22.8868s
step 32: accuracy=0.7440, sparsity=0.4167, loss=0.440950, regrown=0, time=22.6365s
step 33: accuracy=0.7460, sparsity=0.4167, loss=0.433743, regrown=0, time=22.7255s
step 34: accuracy=0.7520, sparsity=0.4167, loss=0.430688, regrown=0, time=22.9321s
step 35: accuracy=0.7460, sparsity=0.4167, loss=0.428076, regrown=0, time=22.7779s
step 36: accuracy=0.7620, sparsity=0.4167, loss=0.425088, regrown=0, time=22.5940s
step 37: accuracy=0.7500, sparsity=0.4167, loss=0.421809, regrown=0, time=22.9982s
step 38: accuracy=0.7620, sparsity=0.4167, loss=0.418847, regrown=0, time=22.5931s
step 39: accuracy=0.7380, sparsity=0.4167, loss=0.415856, regrown=0, time=22.8053s
step 40: accuracy=0.7560, sparsity=0.4167, loss=0.415303, regrown=0, time=22.9822s
cumulative result: accuracy=0.7560, sparsity=0.4167, loss=0.415303, time=0:15:13.200000 (913.2026s)
(validation accuracy on held-out set: 0.7933)

##############################################################################
[5/16] dataset=mnist qubits=4 seed=4
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed4] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.4560, loss=0.997302, time=19.2590s
step 2: accuracy=0.6580, loss=0.759416, time=19.2915s
step 3: accuracy=0.6880, loss=0.644361, time=19.2774s
step 4: accuracy=0.6780, loss=0.617319, time=19.3181s
step 5: accuracy=0.7000, loss=0.603002, time=19.0991s
step 6: accuracy=0.6940, loss=0.593077, time=19.2775s
step 7: accuracy=0.6920, loss=0.585096, time=19.2964s
step 8: accuracy=0.7060, loss=0.578315, time=19.4755s
step 9: accuracy=0.7180, loss=0.573325, time=19.5490s
step 10: accuracy=0.7160, loss=0.570202, time=19.3485s
step 11: accuracy=0.7200, loss=0.568276, time=19.1331s
step 12: accuracy=0.6980, loss=0.567499, time=19.3370s
step 13: accuracy=0.7040, loss=0.567125, time=19.2975s
step 14: accuracy=0.7100, loss=0.567229, time=19.3636s
step 15: accuracy=0.7100, loss=0.565620, time=19.3562s
step 16: accuracy=0.7060, loss=0.563146, time=19.5066s
step 17: accuracy=0.7180, loss=0.560183, time=19.0848s
step 18: accuracy=0.7100, loss=0.557020, time=19.3419s
step 19: accuracy=0.7140, loss=0.554630, time=19.3338s
step 20: accuracy=0.7180, loss=0.552674, time=19.2971s
step 21: accuracy=0.7140, loss=0.551850, time=19.3412s
step 22: accuracy=0.7100, loss=0.551867, time=19.3296s
step 23: accuracy=0.7200, loss=0.553595, time=19.3294s
step 24: accuracy=0.7040, loss=0.555304, time=19.2806s
step 25: accuracy=0.7140, loss=0.554440, time=19.2982s
step 26: accuracy=0.6980, loss=0.552774, time=19.4853s
step 27: accuracy=0.7120, loss=0.551141, time=19.3357s
step 28: accuracy=0.7100, loss=0.550204, time=19.1178s
step 29: accuracy=0.7100, loss=0.550020, time=19.2634s
step 30: accuracy=0.7040, loss=0.550922, time=19.3052s
step 31: accuracy=0.7120, loss=0.553523, time=19.2859s
step 32: accuracy=0.6980, loss=0.554703, time=19.3290s
step 33: accuracy=0.7120, loss=0.553128, time=19.3409s
step 34: accuracy=0.7120, loss=0.551957, time=19.5328s
step 35: accuracy=0.7080, loss=0.550653, time=19.1085s
step 36: accuracy=0.7220, loss=0.550515, time=19.2863s
step 37: accuracy=0.7020, loss=0.550305, time=19.3603s
step 38: accuracy=0.7200, loss=0.550712, time=19.3226s
step 39: accuracy=0.7020, loss=0.550866, time=19.3419s
step 40: accuracy=0.7180, loss=0.551181, time=19.3276s
cumulative result: accuracy=0.7180, loss=0.551181, time=0:12:56.320000 (776.3185s)
(validation accuracy on held-out set: 0.7267)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.4560, sparsity=0.0000, loss=0.554814, regrown=0, time=22.7843s
step 2: accuracy=0.6460, sparsity=0.0000, loss=0.351299, regrown=0, time=22.6279s
step 3: accuracy=0.6780, sparsity=0.0000, loss=0.268204, regrown=0, time=22.7475s
step 4: accuracy=0.6960, sparsity=0.0000, loss=0.258473, regrown=0, time=22.7387s
step 5: accuracy=0.7040, sparsity=0.0000, loss=0.257336, regrown=0, time=22.5351s
step 6: accuracy=0.6980, sparsity=0.0000, loss=0.257706, regrown=0, time=23.0669s
step 7: accuracy=0.7020, sparsity=0.0000, loss=0.252597, regrown=0, time=22.5395s
step 8: accuracy=0.6780, sparsity=0.0000, loss=0.258633, regrown=0, time=22.6873s
step 9: accuracy=0.6860, sparsity=0.0000, loss=0.283116, regrown=0, time=22.9431s
step 10: accuracy=0.6580, sparsity=0.0000, loss=0.291408, regrown=0, time=22.7953s
step 11: accuracy=0.6800, sparsity=0.0000, loss=0.323623, regrown=0, time=22.4868s
step 12: accuracy=0.7120, sparsity=0.0000, loss=0.314072, regrown=0, time=22.7542s
step 13: accuracy=0.7160, sparsity=0.0833, loss=0.303727, regrown=0, time=22.9554s
step 14: accuracy=0.7260, sparsity=0.0833, loss=0.312142, regrown=0, time=22.8250s
step 15: accuracy=0.7140, sparsity=0.0833, loss=0.322209, regrown=0, time=22.5830s
step 16: accuracy=0.7180, sparsity=0.0833, loss=0.333578, regrown=0, time=22.9517s
step 17: accuracy=0.7160, sparsity=0.1250, loss=0.342901, regrown=0, time=22.5291s
step 18: accuracy=0.7200, sparsity=0.1250, loss=0.352273, regrown=0, time=22.7560s
step 19: accuracy=0.7140, sparsity=0.1250, loss=0.363843, regrown=0, time=22.9469s
step 20: accuracy=0.7160, sparsity=0.1250, loss=0.377911, regrown=0, time=22.7872s
step 21: accuracy=0.7120, sparsity=0.1250, loss=0.383392, regrown=0, time=22.5178s
step 22: accuracy=0.6900, sparsity=0.1250, loss=0.394795, regrown=0, time=22.9705s
step 23: accuracy=0.6940, sparsity=0.1250, loss=0.427467, regrown=0, time=22.8149s
step 24: accuracy=0.7080, sparsity=0.1250, loss=0.432799, regrown=0, time=22.5702s
step 25: accuracy=0.7160, sparsity=0.1250, loss=0.423857, regrown=0, time=22.9607s
step 26: accuracy=0.7080, sparsity=0.1250, loss=0.431935, regrown=0, time=22.5558s
step 27: accuracy=0.7200, sparsity=0.1250, loss=0.443519, regrown=0, time=22.7428s
step 28: accuracy=0.6840, sparsity=0.1250, loss=0.447342, regrown=0, time=22.9538s
step 29: accuracy=0.7160, sparsity=0.1250, loss=0.451527, regrown=0, time=22.9023s
step 30: accuracy=0.7080, sparsity=0.1250, loss=0.443224, regrown=0, time=22.5905s
step 31: accuracy=0.6940, sparsity=0.1250, loss=0.449250, regrown=0, time=22.9799s
step 32: accuracy=0.7000, sparsity=0.1250, loss=0.454841, regrown=0, time=22.4676s
step 33: accuracy=0.7180, sparsity=0.1250, loss=0.450632, regrown=0, time=22.6365s
step 34: accuracy=0.7200, sparsity=0.1250, loss=0.441770, regrown=0, time=22.8067s
step 35: accuracy=0.7120, sparsity=0.1250, loss=0.444319, regrown=0, time=22.7864s
step 36: accuracy=0.7020, sparsity=0.1250, loss=0.447925, regrown=0, time=22.4235s
step 37: accuracy=0.7220, sparsity=0.1250, loss=0.449724, regrown=0, time=22.9482s
step 38: accuracy=0.7020, sparsity=0.1250, loss=0.441883, regrown=0, time=22.5124s
step 39: accuracy=0.7160, sparsity=0.1250, loss=0.446710, regrown=0, time=22.6911s
step 40: accuracy=0.6940, sparsity=0.1250, loss=0.450594, regrown=0, time=22.9298s
cumulative result: accuracy=0.6940, sparsity=0.1250, loss=0.450594, time=0:15:13.550000 (913.5530s)
(validation accuracy on held-out set: 0.7033)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.4560, sparsity=0.0000, loss=0.554814, regrown=0, time=22.5721s
step 2: accuracy=0.6460, sparsity=0.0000, loss=0.351299, regrown=0, time=22.4950s
step 3: accuracy=0.6780, sparsity=0.0000, loss=0.268204, regrown=0, time=22.6557s
step 4: accuracy=0.6960, sparsity=0.0000, loss=0.258473, regrown=0, time=22.5748s
step 5: accuracy=0.7040, sparsity=0.0000, loss=0.257336, regrown=0, time=22.6988s
step 6: accuracy=0.6980, sparsity=0.0000, loss=0.257706, regrown=0, time=22.4385s
step 7: accuracy=0.7020, sparsity=0.0000, loss=0.252597, regrown=0, time=22.8519s
step 8: accuracy=0.6780, sparsity=0.0000, loss=0.258633, regrown=0, time=22.6249s
step 9: accuracy=0.6860, sparsity=0.0000, loss=0.283116, regrown=0, time=22.4702s
step 10: accuracy=0.6580, sparsity=0.0000, loss=0.291408, regrown=0, time=22.8016s
step 11: accuracy=0.6800, sparsity=0.0000, loss=0.323623, regrown=0, time=22.7724s
step 12: accuracy=0.7120, sparsity=0.0000, loss=0.314072, regrown=0, time=22.5440s
step 13: accuracy=0.7160, sparsity=0.0833, loss=0.303727, regrown=0, time=22.9007s
step 14: accuracy=0.7260, sparsity=0.0833, loss=0.312142, regrown=0, time=22.4462s
step 15: accuracy=0.7140, sparsity=0.0833, loss=0.322209, regrown=0, time=22.6501s
step 16: accuracy=0.7180, sparsity=0.0833, loss=0.333578, regrown=0, time=22.8329s
step 17: accuracy=0.7160, sparsity=0.1667, loss=0.342901, regrown=0, time=22.8118s
step 18: accuracy=0.7200, sparsity=0.1667, loss=0.352498, regrown=0, time=22.5095s
step 19: accuracy=0.7120, sparsity=0.1667, loss=0.363734, regrown=0, time=22.9143s
step 20: accuracy=0.7180, sparsity=0.1667, loss=0.377107, regrown=0, time=22.5239s
step 21: accuracy=0.7100, sparsity=0.2500, loss=0.383584, regrown=0, time=22.7134s
step 22: accuracy=0.7180, sparsity=0.2500, loss=0.392984, regrown=0, time=22.8536s
step 23: accuracy=0.6960, sparsity=0.2500, loss=0.404483, regrown=0, time=22.7765s
step 24: accuracy=0.7120, sparsity=0.2500, loss=0.427615, regrown=0, time=22.5495s
step 25: accuracy=0.7300, sparsity=0.2500, loss=0.427857, regrown=0, time=22.9570s
step 26: accuracy=0.7120, sparsity=0.2500, loss=0.433047, regrown=0, time=22.5621s
step 27: accuracy=0.7140, sparsity=0.2500, loss=0.444970, regrown=0, time=22.6354s
step 28: accuracy=0.7120, sparsity=0.2500, loss=0.447867, regrown=0, time=22.8709s
step 29: accuracy=0.7340, sparsity=0.2500, loss=0.444213, regrown=0, time=22.7947s
step 30: accuracy=0.7120, sparsity=0.2500, loss=0.441819, regrown=0, time=22.4698s
step 31: accuracy=0.7080, sparsity=0.2500, loss=0.445511, regrown=0, time=22.8672s
step 32: accuracy=0.6900, sparsity=0.2500, loss=0.453010, regrown=0, time=22.4745s
step 33: accuracy=0.7160, sparsity=0.2500, loss=0.453841, regrown=0, time=22.6365s
step 34: accuracy=0.7180, sparsity=0.2500, loss=0.441515, regrown=0, time=22.8435s
step 35: accuracy=0.7080, sparsity=0.2500, loss=0.443559, regrown=0, time=22.6904s
step 36: accuracy=0.7160, sparsity=0.2500, loss=0.446119, regrown=0, time=22.3919s
step 37: accuracy=0.7280, sparsity=0.2500, loss=0.445872, regrown=0, time=22.8922s
step 38: accuracy=0.7200, sparsity=0.2500, loss=0.441156, regrown=0, time=22.5231s
step 39: accuracy=0.7040, sparsity=0.2500, loss=0.443558, regrown=0, time=22.7163s
step 40: accuracy=0.7080, sparsity=0.2500, loss=0.447850, regrown=0, time=22.8908s
cumulative result: accuracy=0.7080, sparsity=0.2500, loss=0.447850, time=0:15:10.980000 (910.9754s)
(validation accuracy on held-out set: 0.7067)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.4560, sparsity=0.0000, loss=0.554814, regrown=0, time=22.7228s
step 2: accuracy=0.6460, sparsity=0.0000, loss=0.351299, regrown=0, time=22.5962s
step 3: accuracy=0.6780, sparsity=0.0000, loss=0.268204, regrown=0, time=22.7366s
step 4: accuracy=0.6960, sparsity=0.0000, loss=0.258473, regrown=0, time=22.5906s
step 5: accuracy=0.7040, sparsity=0.0000, loss=0.257336, regrown=0, time=22.6568s
step 6: accuracy=0.6980, sparsity=0.0000, loss=0.257706, regrown=0, time=22.4709s
step 7: accuracy=0.7020, sparsity=0.0000, loss=0.252597, regrown=0, time=22.9704s
step 8: accuracy=0.6780, sparsity=0.0000, loss=0.258633, regrown=0, time=22.6718s
step 9: accuracy=0.6860, sparsity=0.0000, loss=0.283116, regrown=0, time=22.4204s
step 10: accuracy=0.6580, sparsity=0.0000, loss=0.291408, regrown=0, time=22.8587s
step 11: accuracy=0.6800, sparsity=0.0000, loss=0.323623, regrown=0, time=22.7438s
step 12: accuracy=0.7120, sparsity=0.0000, loss=0.314072, regrown=0, time=22.5295s
step 13: accuracy=0.7160, sparsity=0.0833, loss=0.303727, regrown=0, time=22.9669s
step 14: accuracy=0.7260, sparsity=0.0833, loss=0.312142, regrown=0, time=22.5784s
step 15: accuracy=0.7140, sparsity=0.0833, loss=0.322209, regrown=0, time=22.7049s
step 16: accuracy=0.7180, sparsity=0.0833, loss=0.333578, regrown=0, time=22.8448s
step 17: accuracy=0.7160, sparsity=0.1667, loss=0.342901, regrown=0, time=22.8819s
step 18: accuracy=0.7200, sparsity=0.1667, loss=0.352498, regrown=0, time=22.5010s
step 19: accuracy=0.7120, sparsity=0.1667, loss=0.363734, regrown=0, time=22.9263s
step 20: accuracy=0.7180, sparsity=0.1667, loss=0.377107, regrown=0, time=22.5771s
step 21: accuracy=0.7100, sparsity=0.2500, loss=0.383584, regrown=0, time=22.7237s
step 22: accuracy=0.7180, sparsity=0.2500, loss=0.392984, regrown=0, time=22.9254s
step 23: accuracy=0.6960, sparsity=0.2500, loss=0.404483, regrown=0, time=22.7993s
step 24: accuracy=0.7120, sparsity=0.2500, loss=0.427615, regrown=0, time=22.4985s
step 25: accuracy=0.7300, sparsity=0.3333, loss=0.427857, regrown=0, time=23.1222s
step 26: accuracy=0.6820, sparsity=0.3333, loss=0.455552, regrown=0, time=22.5499s
step 27: accuracy=0.7020, sparsity=0.3333, loss=0.469534, regrown=0, time=22.7756s
step 28: accuracy=0.7020, sparsity=0.3333, loss=0.452724, regrown=0, time=22.9075s
step 29: accuracy=0.7120, sparsity=0.4167, loss=0.446424, regrown=0, time=22.7897s
step 30: accuracy=0.7060, sparsity=0.4167, loss=0.487533, regrown=0, time=22.5722s
step 31: accuracy=0.7200, sparsity=0.4167, loss=0.461524, regrown=0, time=22.9937s
step 32: accuracy=0.7240, sparsity=0.4167, loss=0.447163, regrown=0, time=22.6298s
step 33: accuracy=0.7200, sparsity=0.4167, loss=0.445325, regrown=0, time=22.7505s
step 34: accuracy=0.7240, sparsity=0.4167, loss=0.444783, regrown=0, time=22.8803s
step 35: accuracy=0.7220, sparsity=0.4167, loss=0.444427, regrown=0, time=22.6681s
step 36: accuracy=0.7240, sparsity=0.4167, loss=0.444302, regrown=0, time=22.6369s
step 37: accuracy=0.7220, sparsity=0.4167, loss=0.444231, regrown=0, time=23.0227s
step 38: accuracy=0.7220, sparsity=0.4167, loss=0.444180, regrown=0, time=22.5969s
step 39: accuracy=0.7220, sparsity=0.4167, loss=0.444109, regrown=0, time=22.8151s
step 40: accuracy=0.7200, sparsity=0.4167, loss=0.444052, regrown=0, time=22.9448s
cumulative result: accuracy=0.7200, sparsity=0.4167, loss=0.444052, time=0:15:13.320000 (913.3203s)
(validation accuracy on held-out set: 0.7200)

##############################################################################
[6/16] dataset=mnist qubits=4 seed=5
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed5] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.5160, loss=0.859991, time=19.3116s
step 2: accuracy=0.6400, loss=0.746594, time=19.2653s
